  Waypoint name: waypoint_0 id: irate-angus-+vTQeVUsQiEyywkgqrd8MQ== short code: ia
   Waypoint name: waypoint_1 id: blowy-wrasse-9LhozPmy40c7hpotBSBepA== short code: bw
   Waypoint name: waypoint_2 id: apish-koala-drWh1rBPYMUhpjHQ4oNOjg== short code: ak
   Waypoint name: default id: miry-koodoo-OtikKBUzBRMUiXbEo3B4gA== short code: mk
   Waypoint name: waypoint_4 id: adagio-oxtail-zmnjiu.8BObr0ksmIdcfdQ== short code: ao
   Waypoint name: waypoint_5 id: bended-mare-9vdYLuqLAvBlP9dps1i8dQ== short code: bm
   Waypoint name: waypoint_6 id: swishy-gibbon-fMG7fBACnjKLGePsoyYVAg== short code: sg
   Waypoint name: waypoint_7 id: oblate-hawk-Htjmf70+rHFWSvL8j31ORg== short code: oh
   Waypoint name: waypoint_8 id: unawed-pike-NsIuJEOVvRFZOFjlIgWl+g== short code: up
   Waypoint name: waypoint_9 id: shelfy-zebra-Ed4ottMOTos0C1jmmnzYMA== short code: sz
   Waypoint name: waypoint_10 id: quirky-hogg-0XJ9ga1hHdiVMa6XbGVxGA== short code: qh
   Waypoint name: waypoint_11 id: starry-horse-DS7EoAC3ZHldMkPUILePkA== short code: sh
   Waypoint name: waypoint_12 id: chalky-bass-uJtj2qBimzGuAbz9bixFGg== short code: cb
   Waypoint name: waypoint_13 id: stolid-dingo-r4.PycPOjeiigU1JPWSKSA== short code: sd
   Waypoint name: default id: nearby-lemur-aKfYNJwgdtDhqDmGJWIw.w== short code: nl
   Waypoint name: waypoint_15 id: mid-platypus-rNPFFhaG0.YWWRuAhoALyQ== short code: mp
   Waypoint name: waypoint_16 id: eight-leech-GX73LVv+7dCofMl8h2wjtQ== short code: el
   Waypoint name: waypoint_17 id: abloom-gerbil-H.uoMbXmD2E1o1alXZABvA== short code: ag
   Waypoint name: waypoint_18 id: aery-bird-Jo0Rxu4+QUjqy3GNoBunKQ== short code: ab
   Waypoint name: waypoint_19 id: damp-hyena-r7pJmn0H2Iiow20SmWvGyA== short code:   
   Waypoint name: waypoint_20 id: piano-jay-rEIBv4nvV5czrj.SsMD+Xg== short code: pj
   Waypoint name: waypoint_21 id: tiled-slug-u4XnBYLQn6gDtSmevxO0Og== short code: ts
   Waypoint name: waypoint_22 id: equipt-alpaca-L3vhdxbVXFZiFMVh7iSiGQ== short code: ea
   Waypoint name: waypoint_23 id: domed-hyena-kI0Qg0pj.aiKzjglfPRPKg== short code:   
-> Waypoint name: default id: mass-cattle-UttIGp30dfbB6IuMrCy9NA== short code: mc
(Edge) from waypoint nearby-lemur-aKfYNJwgdtDhqDmGJWIw.w== to waypoint mid-platypus-rNPFFhaG0.YWWRuAhoALyQ== (cost 0.0022155114465419075)
(Edge) from waypoint oblate-hawk-Htjmf70+rHFWSvL8j31ORg== to waypoint unawed-pike-NsIuJEOVvRFZOFjlIgWl+g== (cost 0.6124908738025195)
(Edge) from waypoint piano-jay-rEIBv4nvV5czrj.SsMD+Xg== to waypoint tiled-slug-u4XnBYLQn6gDtSmevxO0Og== (cost 0.32373942708770387)
(Edge) from waypoint quirky-hogg-0XJ9ga1hHdiVMa6XbGVxGA== to waypoint starry-horse-DS7EoAC3ZHldMkPUILePkA== (cost 0.17578511405754527)
(Edge) from waypoint shelfy-zebra-Ed4ottMOTos0C1jmmnzYMA== to waypoint quirky-hogg-0XJ9ga1hHdiVMa6XbGVxGA== (cost 1.212719884693925)
(Edge) from waypoint starry-horse-DS7EoAC3ZHldMkPUILePkA== to waypoint chalky-bass-uJtj2qBimzGuAbz9bixFGg== (cost 0.3665369038853987)
(Edge) from waypoint stolid-dingo-r4.PycPOjeiigU1JPWSKSA== to waypoint nearby-lemur-aKfYNJwgdtDhqDmGJWIw.w== (cost 0.12943154654849498)
(Edge) from waypoint swishy-gibbon-fMG7fBACnjKLGePsoyYVAg== to waypoint oblate-hawk-Htjmf70+rHFWSvL8j31ORg== (cost 1.955767028502661)
(Edge) from waypoint tiled-slug-u4XnBYLQn6gDtSmevxO0Og== to waypoint equipt-alpaca-L3vhdxbVXFZiFMVh7iSiGQ== (cost 2.0340301569171295)
(Edge) from waypoint unawed-pike-NsIuJEOVvRFZOFjlIgWl+g== to waypoint shelfy-zebra-Ed4ottMOTos0C1jmmnzYMA== (cost 0.3146544309466205)
